experiment,model,nfe,solver,skip_type,num_samples,fid,ctx_frac
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,58.9375,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,51.0625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,31.28125,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,17.40625,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,4.89453125,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,2.3984375,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,1.4697265625,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,0.935546875,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,2,midpoint,time_uniform,1000,0.779296875,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,72.1875,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,67.0625,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,63.59375,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,54.9375,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,47.0625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,29.84375,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,17.71875,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,5.28515625,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,2.541015625,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,1.5146484375,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,0.9248046875,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,4,midpoint,time_uniform,1000,0.73486328125,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,67.0625,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,63.03125,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,59.53125,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,51.53125,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,44.65625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,29.171875,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,17.984375,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,5.67578125,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,2.724609375,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,1.607421875,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,0.92724609375,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,6,midpoint,time_uniform,1000,0.73681640625,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,64.3125,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,60.8125,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,56.90625,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,49.65625,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,43.40625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,28.765625,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,18.109375,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,5.96875,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,2.884765625,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,1.6875,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,0.94775390625,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,8,midpoint,time_uniform,1000,0.74365234375,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,61.96875,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,57.875,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,54.5625,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,47.8125,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,42.03125,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,28.28125,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,18.21875,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,6.296875,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,3.091796875,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,1.80078125,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,0.97998046875,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,12,midpoint,time_uniform,1000,0.73974609375,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,59.0,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,54.96875,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,52.09375,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,45.9375,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,40.71875,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,27.875,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,18.3125,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,6.59765625,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,3.275390625,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,1.8828125,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,1.005859375,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,20,midpoint,time_uniform,1000,0.73876953125,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,55.90625,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,51.875,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,49.6875,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,44.34375,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,39.625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,27.53125,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,18.375,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,6.80859375,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,3.423828125,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,1.962890625,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,1.037109375,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,50,midpoint,time_uniform,1000,0.7451171875,0.99
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,55.21875,0.0
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,51.125,0.01
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,49.125,0.02
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,44.0,0.05
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,39.40625,0.1
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,27.5,0.3
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,18.4375,0.5
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,6.8828125,0.8
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,3.474609375,0.9
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,2.0,0.95
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,1.0537109375,0.98
2025-12-04_16-21_xenial_kangaroo,latest_ema,100,midpoint,time_uniform,1000,0.74951171875,0.99
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,148.25,0.0
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,93.8125,0.01
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,77.625,0.02
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,58.9375,0.05
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,46.375,0.1
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,28.265625,0.3
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,18.484375,0.5
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,6.65625,0.8
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,3.38671875,0.9
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,1.9140625,0.95
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,1.0244140625,0.98
2025-12-06_10-11_brave_xenon,latest_ema,2,midpoint,time_uniform,1000,0.73779296875,0.99
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,84.5,0.0
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,63.34375,0.01
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,56.28125,0.02
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,48.5625,0.05
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,41.09375,0.1
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,28.09375,0.3
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,19.1875,0.5
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,7.07421875,0.8
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,3.546875,0.9
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,1.96875,0.95
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,1.03125,0.98
2025-12-06_10-11_brave_xenon,latest_ema,4,midpoint,time_uniform,1000,0.71875,0.99
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,75.25,0.0
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,57.875,0.01
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,52.78125,0.02
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,46.375,0.05
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,40.40625,0.1
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,28.21875,0.3
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,19.375,0.5
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,7.1640625,0.8
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,3.58203125,0.9
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,1.990234375,0.95
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,1.0400390625,0.98
2025-12-06_10-11_brave_xenon,latest_ema,6,midpoint,time_uniform,1000,0.72265625,0.99
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,72.875,0.0
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,56.4375,0.01
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,51.5,0.02
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,45.9375,0.05
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,40.28125,0.1
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,28.296875,0.3
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,19.453125,0.5
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,7.203125,0.8
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,3.59375,0.9
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,2.01171875,0.95
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,1.046875,0.98
2025-12-06_10-11_brave_xenon,latest_ema,8,midpoint,time_uniform,1000,0.734375,0.99
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,71.0,0.0
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,55.09375,0.01
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,50.53125,0.02
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,45.40625,0.05
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,40.15625,0.1
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,28.328125,0.3
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,19.5,0.5
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,7.2421875,0.8
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,3.619140625,0.9
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,2.0234375,0.95
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,1.0556640625,0.98
2025-12-06_10-11_brave_xenon,latest_ema,12,midpoint,time_uniform,1000,0.7421875,0.99
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,64.8125,0.0
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,53.84375,0.01
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,50.1875,0.02
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,44.90625,0.05
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,39.90625,0.1
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,28.5625,0.3
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,19.609375,0.5
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,7.26953125,0.8
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,3.6484375,0.9
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,2.025390625,0.95
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,1.0634765625,0.98
2025-12-06_10-11_brave_xenon,latest_ema,20,midpoint,time_uniform,1000,0.75537109375,0.99
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,63.28125,0.0
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,53.28125,0.01
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,49.6875,0.02
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,44.65625,0.05
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,39.875,0.1
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,28.46875,0.3
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,19.546875,0.5
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,7.265625,0.8
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,3.658203125,0.9
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,2.044921875,0.95
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,1.0810546875,0.98
2025-12-06_10-11_brave_xenon,latest_ema,50,midpoint,time_uniform,1000,0.7705078125,0.99
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,63.34375,0.0
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,52.78125,0.01
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,49.46875,0.02
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,44.9375,0.05
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,39.71875,0.1
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,28.46875,0.3
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,19.546875,0.5
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,7.30078125,0.8
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,3.671875,0.9
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,2.048828125,0.95
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,1.087890625,0.98
2025-12-06_10-11_brave_xenon,latest_ema,100,midpoint,time_uniform,1000,0.775390625,0.99
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,171.5,0.0
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,101.0625,0.01
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,76.75,0.02
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,51.46875,0.05
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,38.65625,0.1
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,24.515625,0.3
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,16.953125,0.5
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,7.3046875,0.8
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,4.1484375,0.9
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,2.97265625,0.95
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,4.10546875,0.98
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,7.6015625,0.99
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,142.625,0.0
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,71.375,0.01
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,60.46875,0.02
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,45.40625,0.05
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,36.34375,0.1
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,24.671875,0.3
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,17.84375,0.5
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,7.83984375,0.8
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,4.30078125,0.9
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,2.671875,0.95
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,2.37109375,0.98
new_warmth_scaling_e2e_0_100,latest,4,midpoint,time_uniform,1000,4.10546875,0.99
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,138.625,0.0
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,69.375,0.01
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,58.28125,0.02
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,44.1875,0.05
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,36.09375,0.1
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,24.75,0.3
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,18.03125,0.5
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,7.96875,0.8
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,4.38671875,0.9
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,2.7109375,0.95
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,2.271484375,0.98
new_warmth_scaling_e2e_0_100,latest,6,midpoint,time_uniform,1000,3.658203125,0.99
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,135.5,0.0
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,68.125,0.01
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,57.34375,0.02
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,43.90625,0.05
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,36.09375,0.1
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,24.8125,0.3
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,18.125,0.5
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,8.0390625,0.8
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,4.4375,0.9
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,2.75390625,0.95
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,2.265625,0.98
new_warmth_scaling_e2e_0_100,latest,8,midpoint,time_uniform,1000,3.62890625,0.99
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,133.5,0.0
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,67.375,0.01
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,56.59375,0.02
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,43.6875,0.05
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,36.0625,0.1
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,24.859375,0.3
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,18.1875,0.5
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,8.0859375,0.8
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,4.48828125,0.9
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,2.78125,0.95
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,1.3388671875,0.98
new_warmth_scaling_e2e_0_100,latest,12,midpoint,time_uniform,1000,1.3720703125,0.99
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,119.8125,0.0
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,62.75,0.01
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,53.03125,0.02
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,42.59375,0.05
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,35.53125,0.1
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,24.734375,0.3
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,17.921875,0.5
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,7.62890625,0.8
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,4.09765625,0.9
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,2.345703125,0.95
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,1.3447265625,0.98
new_warmth_scaling_e2e_0_100,latest,20,midpoint,time_uniform,1000,1.388671875,0.99
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,118.6875,0.0
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,62.59375,0.01
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,52.6875,0.02
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,42.625,0.05
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,35.5,0.1
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,24.75,0.3
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,17.9375,0.5
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,7.64453125,0.8
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,4.10546875,0.9
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,2.349609375,0.95
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,1.34375,0.98
new_warmth_scaling_e2e_0_100,latest,50,midpoint,time_uniform,1000,1.3837890625,0.99
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,240.75,0.0
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,99.8125,0.01
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,77.1875,0.02
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,50.65625,0.05
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,38.59375,0.1
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,23.65625,0.3
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,16.0,0.5
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,6.4453125,0.8
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,3.353515625,0.9
new_warmth_scaling_e2e_0_100,latest,2,midpoint,time_uniform,1000,1.83984375,0.95
